Trace File Name, Cache Size, Block Size, Replacement Policy, Associativity, Total Blocks, Tag Size (bits), Index Size (bits), Total Indices, Overhead Memory Size (KB), Implementation Memory Size (KB), Total Cache Accesses, Cache Hits, Cache Misses, Compulsory Misses, Conflict Misses, Hit Rate %, Miss Rate %, CPI
"TinyTrace.trc", 8, 4, RR, 2, 2048, 20, 10, 1024, 5376, 13568, 10, 4, 6, 6, 0, 40.0, 60.0, 4.4
"TinyTrace.trc", 8, 4, RND, 2, 2048, 20, 10, 1024, 5376, 13568, 10, 4, 6, 6, 0, 40.0, 60.0, 4.4
"TinyTrace.trc", 8, 16, RR, 2, 512, 20, 8, 256, 1344, 9536, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 8, 16, RND, 2, 512, 20, 8, 256, 1344, 9536, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 8, 64, RR, 2, 128, 20, 6, 64, 336, 8528, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 8, 64, RND, 2, 128, 20, 6, 64, 336, 8528, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 64, 4, RR, 2, 16384, 17, 13, 8192, 36864, 102400, 10, 4, 6, 6, 0, 40.0, 60.0, 4.4
"TinyTrace.trc", 64, 4, RND, 2, 16384, 17, 13, 8192, 36864, 102400, 10, 4, 6, 6, 0, 40.0, 60.0, 4.4
"TinyTrace.trc", 64, 16, RR, 2, 4096, 17, 11, 2048, 9216, 74752, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 64, 16, RND, 2, 4096, 17, 11, 2048, 9216, 74752, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 64, 64, RR, 2, 1024, 17, 9, 512, 2304, 67840, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 64, 64, RND, 2, 1024, 17, 9, 512, 2304, 67840, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 256, 4, RR, 2, 65536, 15, 15, 32768, 131072, 393216, 10, 4, 6, 6, 0, 40.0, 60.0, 4.4
"TinyTrace.trc", 256, 4, RND, 2, 65536, 15, 15, 32768, 131072, 393216, 10, 4, 6, 6, 0, 40.0, 60.0, 4.4
"TinyTrace.trc", 256, 16, RR, 2, 16384, 15, 13, 8192, 32768, 294912, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 256, 16, RND, 2, 16384, 15, 13, 8192, 32768, 294912, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 256, 64, RR, 2, 4096, 15, 11, 2048, 8192, 270336, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 256, 64, RND, 2, 4096, 15, 11, 2048, 8192, 270336, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 1024, 4, RR, 2, 262144, 13, 17, 131072, 458752, 1507328, 10, 4, 6, 6, 0, 40.0, 60.0, 4.4
"TinyTrace.trc", 1024, 4, RND, 2, 262144, 13, 17, 131072, 458752, 1507328, 10, 4, 6, 6, 0, 40.0, 60.0, 4.4
"TinyTrace.trc", 1024, 16, RR, 2, 65536, 13, 15, 32768, 114688, 1163264, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 1024, 16, RND, 2, 65536, 13, 15, 32768, 114688, 1163264, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 1024, 64, RR, 2, 16384, 13, 13, 8192, 28672, 1077248, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TinyTrace.trc", 1024, 64, RND, 2, 16384, 13, 13, 8192, 28672, 1077248, 9, 6, 3, 3, 0, 66.7, 33.3, 3.7
"TestTrace.trc", 8, 4, RR, 2, 2048, 20, 10, 1024, 5376, 13568, 81, 48, 33, 33, 0, 59.3, 40.7, 5.5
"TestTrace.trc", 8, 4, RND, 2, 2048, 20, 10, 1024, 5376, 13568, 81, 48, 33, 32, 1, 59.3, 40.7, 5.5
"TestTrace.trc", 8, 16, RR, 2, 512, 20, 8, 256, 1344, 9536, 61, 47, 14, 14, 0, 77.0, 23.0, 4.2
"TestTrace.trc", 8, 16, RND, 2, 512, 20, 8, 256, 1344, 9536, 61, 47, 14, 13, 1, 77.0, 23.0, 4.2
"TestTrace.trc", 8, 64, RR, 2, 128, 20, 6, 64, 336, 8528, 55, 45, 10, 10, 0, 81.8, 18.2, 3.9
"TestTrace.trc", 8, 64, RND, 2, 128, 20, 6, 64, 336, 8528, 55, 45, 10, 9, 1, 81.8, 18.2, 3.9
"TestTrace.trc", 64, 4, RR, 2, 16384, 17, 13, 8192, 36864, 102400, 81, 48, 33, 33, 0, 59.3, 40.7, 5.5
"TestTrace.trc", 64, 4, RND, 2, 16384, 17, 13, 8192, 36864, 102400, 81, 48, 33, 33, 0, 59.3, 40.7, 5.5
"TestTrace.trc", 64, 16, RR, 2, 4096, 17, 11, 2048, 9216, 74752, 61, 47, 14, 14, 0, 77.0, 23.0, 4.2
"TestTrace.trc", 64, 16, RND, 2, 4096, 17, 11, 2048, 9216, 74752, 61, 47, 14, 14, 0, 77.0, 23.0, 4.2
"TestTrace.trc", 64, 64, RR, 2, 1024, 17, 9, 512, 2304, 67840, 55, 45, 10, 10, 0, 81.8, 18.2, 3.9
"TestTrace.trc", 64, 64, RND, 2, 1024, 17, 9, 512, 2304, 67840, 55, 45, 10, 10, 0, 81.8, 18.2, 3.9
"TestTrace.trc", 256, 4, RR, 2, 65536, 15, 15, 32768, 131072, 393216, 81, 48, 33, 33, 0, 59.3, 40.7, 5.5
"TestTrace.trc", 256, 4, RND, 2, 65536, 15, 15, 32768, 131072, 393216, 81, 48, 33, 33, 0, 59.3, 40.7, 5.5
"TestTrace.trc", 256, 16, RR, 2, 16384, 15, 13, 8192, 32768, 294912, 61, 47, 14, 14, 0, 77.0, 23.0, 4.2
"TestTrace.trc", 256, 16, RND, 2, 16384, 15, 13, 8192, 32768, 294912, 61, 47, 14, 14, 0, 77.0, 23.0, 4.2
"TestTrace.trc", 256, 64, RR, 2, 4096, 15, 11, 2048, 8192, 270336, 55, 45, 10, 10, 0, 81.8, 18.2, 3.9
"TestTrace.trc", 256, 64, RND, 2, 4096, 15, 11, 2048, 8192, 270336, 55, 45, 10, 10, 0, 81.8, 18.2, 3.9
"TestTrace.trc", 1024, 4, RR, 2, 262144, 13, 17, 131072, 458752, 1507328, 81, 48, 33, 33, 0, 59.3, 40.7, 5.5
"TestTrace.trc", 1024, 4, RND, 2, 262144, 13, 17, 131072, 458752, 1507328, 81, 48, 33, 33, 0, 59.3, 40.7, 5.5
"TestTrace.trc", 1024, 16, RR, 2, 65536, 13, 15, 32768, 114688, 1163264, 61, 47, 14, 14, 0, 77.0, 23.0, 4.2
"TestTrace.trc", 1024, 16, RND, 2, 65536, 13, 15, 32768, 114688, 1163264, 61, 47, 14, 14, 0, 77.0, 23.0, 4.2
"TestTrace.trc", 1024, 64, RR, 2, 16384, 13, 13, 8192, 28672, 1077248, 55, 45, 10, 10, 0, 81.8, 18.2, 3.9
"TestTrace.trc", 1024, 64, RND, 2, 16384, 13, 13, 8192, 28672, 1077248, 55, 45, 10, 10, 0, 81.8, 18.2, 3.9
"Corruption1.trc", 8, 4, RR, 2, 2048, 20, 10, 1024, 5376, 13568, 27171, 20714, 6457, 2034, 4423, 76.2, 23.8, 5.2
"Corruption1.trc", 8, 4, RND, 2, 2048, 20, 10, 1024, 5376, 13568, 27171, 20423, 6748, 1969, 4779, 75.2, 24.8, 5.3
"Corruption1.trc", 8, 16, RR, 2, 512, 20, 8, 256, 1344, 9536, 21397, 18633, 2764, 511, 2253, 87.1, 12.9, 4.4
"Corruption1.trc", 8, 16, RND, 2, 512, 20, 8, 256, 1344, 9536, 21397, 18506, 2891, 503, 2388, 86.5, 13.5, 4.4
"Corruption1.trc", 8, 64, RR, 2, 128, 20, 6, 64, 336, 8528, 20106, 18545, 1561, 127, 1434, 92.2, 7.8, 4.1
"Corruption1.trc", 8, 64, RND, 2, 128, 20, 6, 64, 336, 8528, 20106, 18474, 1632, 127, 1505, 91.9, 8.1, 4.1
"Corruption1.trc", 64, 4, RR, 2, 16384, 17, 13, 8192, 36864, 102400, 27171, 21515, 5656, 5243, 413, 79.2, 20.8, 5.1
"Corruption1.trc", 64, 4, RND, 2, 16384, 17, 13, 8192, 36864, 102400, 27171, 21347, 5824, 4775, 1049, 78.6, 21.4, 5.2
"Corruption1.trc", 64, 16, RR, 2, 4096, 17, 11, 2048, 9216, 74752, 21397, 19303, 2094, 1807, 287, 90.2, 9.8, 4.3
"Corruption1.trc", 64, 16, RND, 2, 4096, 17, 11, 2048, 9216, 74752, 21397, 19219, 2178, 1614, 564, 89.8, 10.2, 4.3
"Corruption1.trc", 64, 64, RR, 2, 1024, 17, 9, 512, 2304, 67840, 20106, 19134, 972, 662, 310, 95.2, 4.8, 4.0
"Corruption1.trc", 64, 64, RND, 2, 1024, 17, 9, 512, 2304, 67840, 20106, 19077, 1029, 584, 445, 94.9, 5.1, 4.0
"Corruption1.trc", 256, 4, RR, 2, 65536, 15, 15, 32768, 131072, 393216, 27171, 21546, 5625, 5525, 100, 79.3, 20.7, 5.1
"Corruption1.trc", 256, 4, RND, 2, 65536, 15, 15, 32768, 131072, 393216, 27171, 21503, 5668, 5248, 420, 79.1, 20.9, 5.1
"Corruption1.trc", 256, 16, RR, 2, 16384, 15, 13, 8192, 32768, 294912, 21397, 19327, 2070, 1988, 82, 90.3, 9.7, 4.3
"Corruption1.trc", 256, 16, RND, 2, 16384, 15, 13, 8192, 32768, 294912, 21397, 19299, 2098, 1875, 223, 90.2, 9.8, 4.3
"Corruption1.trc", 256, 64, RR, 2, 4096, 15, 11, 2048, 8192, 270336, 20106, 19197, 909, 831, 78, 95.5, 4.5, 4.0
"Corruption1.trc", 256, 64, RND, 2, 4096, 15, 11, 2048, 8192, 270336, 20106, 19165, 941, 770, 171, 95.3, 4.7, 4.0
"Corruption1.trc", 1024, 4, RR, 2, 262144, 13, 17, 131072, 458752, 1507328, 27171, 21550, 5621, 5586, 35, 79.3, 20.7, 5.1
"Corruption1.trc", 1024, 4, RND, 2, 262144, 13, 17, 131072, 458752, 1507328, 27171, 21519, 5652, 5531, 121, 79.2, 20.8, 5.1
"Corruption1.trc", 1024, 16, RR, 2, 65536, 13, 15, 32768, 114688, 1163264, 21397, 19334, 2063, 2038, 25, 90.4, 9.6, 4.3
"Corruption1.trc", 1024, 16, RND, 2, 65536, 13, 15, 32768, 114688, 1163264, 21397, 19313, 2084, 2020, 64, 90.3, 9.7, 4.3
"Corruption1.trc", 1024, 64, RR, 2, 16384, 13, 13, 8192, 28672, 1077248, 20106, 19204, 902, 877, 25, 95.5, 4.5, 4.0
"Corruption1.trc", 1024, 64, RND, 2, 16384, 13, 13, 8192, 28672, 1077248, 20106, 19180, 926, 853, 73, 95.4, 4.6, 4.0
"Trace1A.trc", 8, 4, RR, 2, 2048, 20, 10, 1024, 5376, 13568, 52687, 48068, 4619, 1784, 2835, 91.2, 8.8, 4.8
"Trace1A.trc", 8, 4, RND, 2, 2048, 20, 10, 1024, 5376, 13568, 52687, 48073, 4614, 1654, 2960, 91.2, 8.8, 4.8
"Trace1A.trc", 8, 16, RR, 2, 512, 20, 8, 256, 1344, 9536, 40037, 36636, 3401, 506, 2895, 91.5, 8.5, 4.2
"Trace1A.trc", 8, 16, RND, 2, 512, 20, 8, 256, 1344, 9536, 40037, 36871, 3166, 488, 2678, 92.1, 7.9, 4.2
"Trace1A.trc", 8, 64, RR, 2, 128, 20, 6, 64, 336, 8528, 37895, 34973, 2922, 127, 2795, 92.3, 7.7, 4.1
"Trace1A.trc", 8, 64, RND, 2, 128, 20, 6, 64, 336, 8528, 37895, 35050, 2845, 127, 2718, 92.5, 7.5, 4.1
"Trace1A.trc", 64, 4, RR, 2, 16384, 17, 13, 8192, 36864, 102400, 52687, 49656, 3031, 2989, 42, 94.2, 5.8, 4.6
"Trace1A.trc", 64, 4, RND, 2, 16384, 17, 13, 8192, 36864, 102400, 52687, 49401, 3286, 2911, 375, 93.8, 6.2, 4.7
"Trace1A.trc", 64, 16, RR, 2, 4096, 17, 11, 2048, 9216, 74752, 40037, 38723, 1314, 1238, 76, 96.7, 3.3, 4.1
"Trace1A.trc", 64, 16, RND, 2, 4096, 17, 11, 2048, 9216, 74752, 40037, 38581, 1456, 1187, 269, 96.4, 3.6, 4.1
"Trace1A.trc", 64, 64, RR, 2, 1024, 17, 9, 512, 2304, 67840, 37895, 37184, 711, 585, 126, 98.1, 1.9, 4.0
"Trace1A.trc", 64, 64, RND, 2, 1024, 17, 9, 512, 2304, 67840, 37895, 37074, 821, 547, 274, 97.8, 2.2, 4.0
"Trace1A.trc", 256, 4, RR, 2, 65536, 15, 15, 32768, 131072, 393216, 52687, 49667, 3020, 3006, 14, 94.3, 5.7, 4.6
"Trace1A.trc", 256, 4, RND, 2, 65536, 15, 15, 32768, 131072, 393216, 52687, 49468, 3219, 3057, 162, 93.9, 6.1, 4.7
"Trace1A.trc", 256, 16, RR, 2, 16384, 15, 13, 8192, 32768, 294912, 40037, 38739, 1298, 1271, 27, 96.8, 3.2, 4.1
"Trace1A.trc", 256, 16, RND, 2, 16384, 15, 13, 8192, 32768, 294912, 40037, 38611, 1426, 1300, 126, 96.4, 3.6, 4.1
"Trace1A.trc", 256, 64, RR, 2, 4096, 15, 11, 2048, 8192, 270336, 37895, 37212, 683, 648, 35, 98.2, 1.8, 4.0
"Trace1A.trc", 256, 64, RND, 2, 4096, 15, 11, 2048, 8192, 270336, 37895, 37115, 780, 663, 117, 97.9, 2.1, 4.0
"Trace1A.trc", 1024, 4, RR, 2, 262144, 13, 17, 131072, 458752, 1507328, 52687, 49669, 3018, 3012, 6, 94.3, 5.7, 4.6
"Trace1A.trc", 1024, 4, RND, 2, 262144, 13, 17, 131072, 458752, 1507328, 52687, 49467, 3220, 3088, 132, 93.9, 6.1, 4.7
"Trace1A.trc", 1024, 16, RR, 2, 65536, 13, 15, 32768, 114688, 1163264, 40037, 38741, 1296, 1287, 9, 96.8, 3.2, 4.1
"Trace1A.trc", 1024, 16, RND, 2, 65536, 13, 15, 32768, 114688, 1163264, 40037, 38617, 1420, 1336, 84, 96.5, 3.5, 4.1
"Trace1A.trc", 1024, 64, RR, 2, 16384, 13, 13, 8192, 28672, 1077248, 37895, 37217, 678, 666, 12, 98.2, 1.8, 4.0
"Trace1A.trc", 1024, 64, RND, 2, 16384, 13, 13, 8192, 28672, 1077248, 37895, 37130, 765, 702, 63, 98.0, 2.0, 4.0
"Trace2A.trc", 8, 4, RR, 2, 2048, 20, 10, 1024, 5376, 13568, 370372, 339422, 30950, 2048, 28902, 91.6, 8.4, 4.8
"Trace2A.trc", 8, 4, RND, 2, 2048, 20, 10, 1024, 5376, 13568, 370372, 339546, 30826, 2046, 28780, 91.7, 8.3, 4.8
"Trace2A.trc", 8, 16, RR, 2, 512, 20, 8, 256, 1344, 9536, 282176, 267641, 14535, 512, 14023, 94.8, 5.2, 4.2
"Trace2A.trc", 8, 16, RND, 2, 512, 20, 8, 256, 1344, 9536, 282176, 267719, 14457, 512, 13945, 94.9, 5.1, 4.2
"Trace2A.trc", 8, 64, RR, 2, 128, 20, 6, 64, 336, 8528, 264662, 256880, 7782, 128, 7654, 97.1, 2.9, 4.0
"Trace2A.trc", 8, 64, RND, 2, 128, 20, 6, 64, 336, 8528, 264662, 256654, 8008, 128, 7880, 97.0, 3.0, 4.0
"Trace2A.trc", 64, 4, RR, 2, 16384, 17, 13, 8192, 36864, 102400, 370372, 354401, 15971, 11437, 4534, 95.7, 4.3, 4.6
"Trace2A.trc", 64, 4, RND, 2, 16384, 17, 13, 8192, 36864, 102400, 370372, 353351, 17021, 10220, 6801, 95.4, 4.6, 4.7
"Trace2A.trc", 64, 16, RR, 2, 4096, 17, 11, 2048, 9216, 74752, 282176, 274919, 7257, 3877, 3380, 97.4, 2.6, 4.1
"Trace2A.trc", 64, 16, RND, 2, 4096, 17, 11, 2048, 9216, 74752, 282176, 274388, 7788, 3540, 4248, 97.2, 2.8, 4.1
"Trace2A.trc", 64, 64, RR, 2, 1024, 17, 9, 512, 2304, 67840, 264662, 261634, 3028, 1007, 2021, 98.9, 1.1, 4.0
"Trace2A.trc", 64, 64, RND, 2, 1024, 17, 9, 512, 2304, 67840, 264662, 261402, 3260, 960, 2300, 98.8, 1.2, 4.0
"Trace2A.trc", 256, 4, RR, 2, 65536, 15, 15, 32768, 131072, 393216, 370372, 355000, 15372, 15064, 308, 95.8, 4.2, 4.6
"Trace2A.trc", 256, 4, RND, 2, 65536, 15, 15, 32768, 131072, 393216, 370372, 354534, 15838, 14223, 1615, 95.7, 4.3, 4.6
"Trace2A.trc", 256, 16, RR, 2, 16384, 15, 13, 8192, 32768, 294912, 282176, 275344, 6832, 6388, 444, 97.6, 2.4, 4.1
"Trace2A.trc", 256, 16, RND, 2, 16384, 15, 13, 8192, 32768, 294912, 282176, 275091, 7085, 5841, 1244, 97.5, 2.5, 4.1
"Trace2A.trc", 256, 64, RR, 2, 4096, 15, 11, 2048, 8192, 270336, 264662, 262098, 2564, 2121, 443, 99.0, 1.0, 4.0
"Trace2A.trc", 256, 64, RND, 2, 4096, 15, 11, 2048, 8192, 270336, 264662, 261950, 2712, 1922, 790, 99.0, 1.0, 4.0
"Trace2A.trc", 1024, 4, RR, 2, 262144, 13, 17, 131072, 458752, 1507328, 370372, 355023, 15349, 15260, 89, 95.9, 4.1, 4.6
"Trace2A.trc", 1024, 4, RND, 2, 262144, 13, 17, 131072, 458752, 1507328, 370372, 354691, 15681, 15205, 476, 95.8, 4.2, 4.6
"Trace2A.trc", 1024, 16, RR, 2, 65536, 13, 15, 32768, 114688, 1163264, 282176, 275392, 6784, 6624, 160, 97.6, 2.4, 4.1
"Trace2A.trc", 1024, 16, RND, 2, 65536, 13, 15, 32768, 114688, 1163264, 282176, 275222, 6954, 6543, 411, 97.5, 2.5, 4.1
"Trace2A.trc", 1024, 64, RR, 2, 16384, 13, 13, 8192, 28672, 1077248, 264662, 262181, 2481, 2313, 168, 99.1, 0.9, 4.0
"Trace2A.trc", 1024, 64, RND, 2, 16384, 13, 13, 8192, 28672, 1077248, 264662, 262104, 2558, 2261, 297, 99.0, 1.0, 4.0
"A-9_new 1.5.pdf.trc", 8, 4, RR, 2, 2048, 20, 10, 1024, 5376, 13568, 482890, 394464, 88426, 2048, 86345, 81.7, 18.3, 5.2
"A-9_new 1.5.pdf.trc", 8, 4, RND, 2, 2048, 20, 10, 1024, 5376, 13568, 482890, 394012, 88878, 2048, 86797, 81.6, 18.4, 5.2
"A-9_new 1.5.pdf.trc", 8, 16, RR, 2, 512, 20, 8, 256, 1344, 9536, 387868, 351794, 36074, 512, 35562, 90.7, 9.3, 4.4
"A-9_new 1.5.pdf.trc", 8, 16, RND, 2, 512, 20, 8, 256, 1344, 9536, 387868, 351470, 36398, 512, 35886, 90.6, 9.4, 4.4
"A-9_new 1.5.pdf.trc", 8, 64, RR, 2, 128, 20, 6, 64, 336, 8528, 366348, 343629, 22719, 128, 22591, 93.8, 6.2, 4.2
"A-9_new 1.5.pdf.trc", 8, 64, RND, 2, 128, 20, 6, 64, 336, 8528, 366348, 343160, 23188, 128, 23060, 93.7, 6.3, 4.2
"A-9_new 1.5.pdf.trc", 64, 4, RR, 2, 16384, 17, 13, 8192, 36864, 102400, 482890, 438158, 44732, 15923, 28776, 90.7, 9.3, 4.8
"A-9_new 1.5.pdf.trc", 64, 4, RND, 2, 16384, 17, 13, 8192, 36864, 102400, 482890, 435616, 47274, 15156, 32085, 90.2, 9.8, 4.9
"A-9_new 1.5.pdf.trc", 64, 16, RR, 2, 4096, 17, 11, 2048, 9216, 74752, 387868, 372353, 15515, 4059, 11456, 96.0, 4.0, 4.2
"A-9_new 1.5.pdf.trc", 64, 16, RND, 2, 4096, 17, 11, 2048, 9216, 74752, 387868, 371410, 16458, 3950, 12508, 95.8, 4.2, 4.3
"A-9_new 1.5.pdf.trc", 64, 64, RR, 2, 1024, 17, 9, 512, 2304, 67840, 366348, 358911, 7437, 1023, 6414, 98.0, 2.0, 4.1
"A-9_new 1.5.pdf.trc", 64, 64, RND, 2, 1024, 17, 9, 512, 2304, 67840, 366348, 358516, 7832, 1020, 6812, 97.9, 2.1, 4.1
"A-9_new 1.5.pdf.trc", 256, 4, RR, 2, 65536, 15, 15, 32768, 131072, 393216, 482868, 442727, 40141, 33371, 6770, 91.7, 8.3, 4.8
"A-9_new 1.5.pdf.trc", 256, 4, RND, 2, 65536, 15, 15, 32768, 131072, 393216, 482868, 441096, 41772, 29859, 11913, 91.3, 8.7, 4.8
"A-9_new 1.5.pdf.trc", 256, 16, RR, 2, 16384, 15, 13, 8192, 32768, 294912, 387868, 374681, 13187, 10005, 3182, 96.6, 3.4, 4.2
"A-9_new 1.5.pdf.trc", 256, 16, RND, 2, 16384, 15, 13, 8192, 32768, 294912, 387868, 374024, 13844, 8900, 4944, 96.4, 3.6, 4.2
"A-9_new 1.5.pdf.trc", 256, 64, RR, 2, 4096, 15, 11, 2048, 8192, 270336, 366348, 360995, 5353, 3184, 2169, 98.5, 1.5, 4.1
"A-9_new 1.5.pdf.trc", 256, 64, RND, 2, 4096, 15, 11, 2048, 8192, 270336, 366348, 360647, 5701, 2881, 2820, 98.4, 1.6, 4.1
"A-9_new 1.5.pdf.trc", 1024, 4, RR, 2, 262144, 13, 17, 131072, 458752, 1507328, 482868, 443402, 39466, 38889, 577, 91.8, 8.2, 4.8
"A-9_new 1.5.pdf.trc", 1024, 4, RND, 2, 262144, 13, 17, 131072, 458752, 1507328, 482868, 442740, 40128, 37094, 3034, 91.7, 8.3, 4.8
"A-9_new 1.5.pdf.trc", 1024, 16, RR, 2, 65536, 13, 15, 32768, 114688, 1163264, 387868, 375074, 12794, 12408, 386, 96.7, 3.3, 4.2
"A-9_new 1.5.pdf.trc", 1024, 16, RND, 2, 65536, 13, 15, 32768, 114688, 1163264, 387868, 374790, 13078, 11641, 1437, 96.6, 3.4, 4.2
"A-9_new 1.5.pdf.trc", 1024, 64, RR, 2, 16384, 13, 13, 8192, 28672, 1077248, 366348, 361375, 4973, 4604, 369, 98.6, 1.4, 4.1
"A-9_new 1.5.pdf.trc", 1024, 64, RND, 2, 16384, 13, 13, 8192, 28672, 1077248, 366348, 361204, 5144, 4260, 884, 98.6, 1.4, 4.1